candidate,gain,mean_pre,mean_post,series,case
1930,79.89268708177022,-0.005787873269568098,0.014924891406061312,raw,Fenway 1934/35 (screen said 1937)
1931,90.39010646819165,-0.006363613602996529,0.015380598261163655,raw,Fenway 1934/35 (screen said 1937)
1932,94.84312019333619,-0.006289326146580863,0.015674676878567224,raw,Fenway 1934/35 (screen said 1937)
1933,100.3067990298311,-0.006261634032894972,0.01601531812954591,raw,Fenway 1934/35 (screen said 1937)
1934,101.37113593299179,-0.0058277824401007,0.016248648501835872,raw,Fenway 1934/35 (screen said 1937)
1935,105.01508916531964,-0.005596499686409901,0.016572629948730298,raw,Fenway 1934/35 (screen said 1937)
1936,103.3903360830312,-0.004965022257249741,0.016746603856092834,raw,Fenway 1934/35 (screen said 1937)
1937,114.58837998289056,-0.00526928544793524,0.017332792657812325,raw,Fenway 1934/35 (screen said 1937)
1938,114.28804769375316,-0.004810323404872433,0.017542780271875214,raw,Fenway 1934/35 (screen said 1937)
1939,114.01280397877903,-0.00437698159442594,0.017753971925392915,raw,Fenway 1934/35 (screen said 1937)
1940,112.14606680908298,-0.0038437585624969337,0.017923304842133968,raw,Fenway 1934/35 (screen said 1937)
1930,74.71147991097988,-0.005269285447935199,0.014760588973488495,shrunk,Fenway 1934/35 (screen said 1937)
1931,78.66404063232642,-0.005269285447935199,0.015015543376454304,shrunk,Fenway 1934/35 (screen said 1937)
1932,83.29666413650392,-0.005269285447935199,0.015314364278381037,shrunk,Fenway 1934/35 (screen said 1937)
1933,88.39655841234507,-0.005269285447935199,0.015643325828108446,shrunk,Fenway 1934/35 (screen said 1937)
1934,94.31778387012525,-0.0052692854479352,0.01602526619736355,shrunk,Fenway 1934/35 (screen said 1937)
1935,100.6386227948887,-0.005269285447935199,0.016432983074577547,shrunk,Fenway 1934/35 (screen said 1937)
1936,107.65411737468314,-0.005269285447935199,0.01688550774357037,shrunk,Fenway 1934/35 (screen said 1937)
1937,114.5883799828899,-0.005269285447935199,0.0173327926578123,shrunk,Fenway 1934/35 (screen said 1937)
1938,108.060842231899,-0.004402805657016434,0.017332792657812304,shrunk,Fenway 1934/35 (screen said 1937)
1939,102.05115664681114,-0.0036050667073697683,0.017332792657812294,shrunk,Fenway 1934/35 (screen said 1937)
1940,96.16637538238619,-0.0028239078333628692,0.017332792657812297,shrunk,Fenway 1934/35 (screen said 1937)
1980,19.179455444108136,0.016954455366882903,0.009110047732132389,raw,Fenway 1985 (screen said 1986)
1981,19.158833136596762,0.016861571712060278,0.009025045032493689,raw,Fenway 1985 (screen said 1986)
1982,22.472293114929933,0.017123938317802123,0.00863696918378753,raw,Fenway 1985 (screen said 1986)
1983,24.68079998178444,0.017225434005114452,0.008327545200633885,raw,Fenway 1985 (screen said 1986)
1984,25.96773728677045,0.017234432117592083,0.008098776554743994,raw,Fenway 1985 (screen said 1986)
1985,29.753141210172018,0.01743110740575589,0.0076373631757829345,raw,Fenway 1985 (screen said 1986)
1986,29.830133108738863,0.017332792657812325,0.007506364547498512,raw,Fenway 1985 (screen said 1986)
1987,27.23556399495296,0.017040435977181488,0.0076273412500046135,raw,Fenway 1985 (screen said 1986)
1988,26.177288625381514,0.01686494997007613,0.0076074985347620045,raw,Fenway 1985 (screen said 1986)
1989,27.696582272484584,0.016884588089943888,0.007327606383311407,raw,Fenway 1985 (screen said 1986)
1990,29.558527237331596,0.016917961522681615,0.007002068071483971,raw,Fenway 1985 (screen said 1986)
1980,22.95524366617089,0.0173327926578123,0.008750902113398268,shrunk,Fenway 1985 (screen said 1986)
1981,24.020380093464745,0.0173327926578123,0.008558158333170748,shrunk,Fenway 1985 (screen said 1986)
1982,24.77779948857132,0.0173327926578123,0.00842109807150888,shrunk,Fenway 1985 (screen said 1986)
1983,25.948755699714965,0.0173327926578123,0.008209205471806768,shrunk,Fenway 1985 (screen said 1986)
1984,27.18838825034985,0.0173327926578123,0.007984885414976592,shrunk,Fenway 1985 (screen said 1986)
1985,28.502106707848952,0.0173327926578123,0.007747159002505315,shrunk,Fenway 1985 (screen said 1986)
1986,29.859530944656285,0.0173327926578123,0.007501523727933565,shrunk,Fenway 1985 (screen said 1986)
1987,28.32255945756107,0.017119933402045037,0.0075208339504434125,shrunk,Fenway 1985 (screen said 1986)
1988,27.052735962983494,0.016928408414591402,0.007517431489295364,shrunk,Fenway 1985 (screen said 1986)
1989,26.25940658637428,0.01677783441513404,0.007472111476070674,shrunk,Fenway 1985 (screen said 1986)
1990,25.520195104962465,0.016631730771136256,0.007418065064954164,shrunk,Fenway 1985 (screen said 1986)
1957,65.75317769978028,-0.0012470759038299007,0.01463695265601258,raw,Wrigley 1962
1958,68.24513596861325,-0.001191096718258102,0.015020709641092223,raw,Wrigley 1962
1959,70.10843713173952,-0.0011081053546342886,0.015362204611301252,raw,Wrigley 1962
1960,76.64574475901,-0.0012493524157084271,0.016024614060191306,raw,Wrigley 1962
1961,81.91460198729408,-0.0012943627808335502,0.016634638355531896,raw,Wrigley 1962
1962,84.78628550648781,-0.0012205937847790307,0.017105286542945457,raw,Wrigley 1962
1963,84.31379467064357,-0.000997778173780695,0.017377194496800526,raw,Wrigley 1962
1964,87.27288975478307,-0.000922597602244479,0.01788892127290876,raw,Wrigley 1962
1965,81.0525262908193,-0.00047644559858812035,0.01777706424563983,raw,Wrigley 1962
1966,79.31280758827947,-0.00020746044143714391,0.018000203669733737,raw,Wrigley 1962
1967,77.3824266303265,6.602088446209007e-05,0.018221984147867843,raw,Wrigley 1962
1957,65.28900258521577,-0.0012205937847790003,0.014607269968477955,shrunk,Wrigley 1962
1958,68.78782433477379,-0.0012205937847790003,0.015055543441084122,shrunk,Wrigley 1962
1959,72.27067647711648,-0.0012205937847790003,0.015501770867393854,shrunk,Wrigley 1962
1960,76.05843019931912,-0.0012205937847790003,0.015987062670168087,shrunk,Wrigley 1962
1961,80.31889923530002,-0.0012205937847790005,0.016532919357474734,shrunk,Wrigley 1962
1962,84.78628550648693,-0.0012205937847790005,0.017105286542945398,shrunk,Wrigley 1962
1963,80.24625772532745,-0.0008209770468576923,0.017105286542945398,shrunk,Wrigley 1962
1964,75.923742693956,-0.00044050594850434006,0.017105286542945398,shrunk,Wrigley 1962
1965,71.88649563355405,-8.514435641113448e-05,0.017105286542945398,shrunk,Wrigley 1962
1966,67.69890501275667,0.00028345059152672477,0.0171052865429454,shrunk,Wrigley 1962
1967,63.62820077611731,0.0006417571100108073,0.0171052865429454,shrunk,Wrigley 1962
1987,37.41992735227039,0.016953098153507408,0.0037088664402454485,raw,Wrigley 1992
1988,41.17479736089487,0.017066852692491797,0.0032629795630128374,raw,Wrigley 1992
1989,44.9126961269343,0.01714800544375306,0.0028073449890326546,raw,Wrigley 1992
1990,45.86010909980243,0.016971288551160067,0.0025389409523981945,raw,Wrigley 1992
1991,52.15965061721143,0.017228370568117504,0.0018839424863503049,raw,Wrigley 1992
1992,54.098056614750845,0.017105286542945457,0.001510036223258539,raw,Wrigley 1992
1993,49.40932215451229,0.016499138081973782,0.0016086330885462543,raw,Wrigley 1992
1994,50.75909111809991,0.016361104750663883,0.0012669184488583,raw,Wrigley 1992
1995,43.149296823249834,0.015626109012395993,0.0016991716730021152,raw,Wrigley 1992
1996,41.14822497054984,0.01528350326287429,0.0016607128239299732,raw,Wrigley 1992
1997,35.593984753261296,0.014652798879293773,0.0019464019173912055,raw,Wrigley 1992
1987,38.52291641570041,0.017105286542945398,0.0036672790320378484,shrunk,Wrigley 1992
1988,41.20714553901205,0.017105286542945398,0.0032959921059213136,shrunk,Wrigley 1992
1989,44.06135903419656,0.017105286542945398,0.0029011926657751814,shrunk,Wrigley 1992
1990,46.997710496741945,0.017105286542945398,0.0024950317687571183,shrunk,Wrigley 1992
1991,50.18098905175797,0.017105286542945398,0.0020547155157964138,shrunk,Wrigley 1992
1992,53.63079819419732,0.017105286542945398,0.0015775323196746311,shrunk,Wrigley 1992
1993,49.982699501323225,0.01657800323754412,0.0016013479913519668,shrunk,Wrigley 1992
1994,47.816392021499375,0.01617863395565586,0.0015285137152062146,shrunk,Wrigley 1992
1995,44.71551490289387,0.015781252457432223,0.0016038104891793234,shrunk,Wrigley 1992
1996,42.26323949376412,0.015403848587700796,0.0015977199848526778,shrunk,Wrigley 1992
1997,38.901100598685225,0.01494661476148131,0.0016630371253772806,shrunk,Wrigley 1992
1944,38.56552411004469,-0.028428736511186523,-0.001939678509022137,raw,Cleveland 1947 (screen said 1952)
1945,36.318331408244816,-0.026197286155809536,-0.0018596278083710576,raw,Cleveland 1947 (screen said 1952)
1946,39.17393653619517,-0.025799883706081318,-0.0016381582007353973,raw,Cleveland 1947 (screen said 1952)
1947,46.31371256780644,-0.0265576224506381,-0.0012862140182046506,raw,Cleveland 1947 (screen said 1952)
1948,42.85629248265718,-0.023932708983915803,-0.001150969238790079,raw,Cleveland 1947 (screen said 1952)
1949,39.46384555271506,-0.02168551618024204,-0.001036778859472799,raw,Cleveland 1947 (screen said 1952)
1950,45.35049427335979,-0.021679447371047853,-0.0005770564724517159,raw,Cleveland 1947 (screen said 1952)
1951,45.757066441535194,-0.020656119781642567,-0.000324875147377713,raw,Cleveland 1947 (screen said 1952)
1952,47.2991248027894,-0.01998451909151452,-3.173019895170535e-05,raw,Cleveland 1947 (screen said 1952)
1953,46.069270844945486,-0.018943553846438133,0.00014101895450539285,raw,Cleveland 1947 (screen said 1952)
1954,45.18264116371758,-0.01807263205430328,0.00031929445197145264,raw,Cleveland 1947 (screen said 1952)
1955,39.94134466939647,-0.016610123259938284,0.0002636089912112307,raw,Cleveland 1947 (screen said 1952)
1956,40.4738050973481,-0.016103534322055642,0.0005091513107197588,raw,Cleveland 1947 (screen said 1952)
1957,42.76662127765557,-0.015906254700898563,0.0008524952716421597,raw,Cleveland 1947 (screen said 1952)
1958,37.44979057810359,-0.014679129604828383,0.0007401004277006014,raw,Cleveland 1947 (screen said 1952)
1944,16.448589502214965,-0.019984519091514497,-0.002685111687038555,shrunk,Cleveland 1947 (screen said 1952)
1945,18.778228795641713,-0.0199845190915145,-0.0024843131428515584,shrunk,Cleveland 1947 (screen said 1952)
1946,21.003739604300947,-0.019984519091514497,-0.0022924897426745004,shrunk,Cleveland 1947 (screen said 1952)
1947,23.183660016966112,-0.019984519091514497,-0.0021045959144145817,shrunk,Cleveland 1947 (screen said 1952)
1948,27.51088433364338,-0.019984519091514497,-0.001731619571849004,shrunk,Cleveland 1947 (screen said 1952)
1949,32.22569694209828,-0.019984519091514497,-0.001325235840872496,shrunk,Cleveland 1947 (screen said 1952)
1950,37.0582515402142,-0.019984519091514497,-0.0009087035773826836,shrunk,Cleveland 1947 (screen said 1952)
1951,42.15864618639473,-0.019984519091514497,-0.00046908538300301136,shrunk,Cleveland 1947 (screen said 1952)
1952,47.344986953892985,-0.0199845190915145,-2.205923663360008e-05,shrunk,Cleveland 1947 (screen said 1952)
1953,42.81026757446018,-0.018401584533318898,-4.426255256998924e-06,shrunk,Cleveland 1947 (screen said 1952)
1954,39.01476543199894,-0.01707700555360685,1.3539591933852959e-05,shrunk,Cleveland 1947 (screen said 1952)
1955,35.280427991832994,-0.01585050027661535,8.168740156146265e-06,shrunk,Cleveland 1947 (screen said 1952)
1956,32.45165958210977,-0.01484172984415893,3.376030341824708e-05,shrunk,Cleveland 1947 (screen said 1952)
1957,30.206030504651622,-0.014016157390783447,6.816571678369437e-05,shrunk,Cleveland 1947 (screen said 1952)
1958,27.54367348706772,-0.013166501606084565,5.707457473269324e-05,shrunk,Cleveland 1947 (screen said 1952)
1964,0.16005731166205805,-0.0045195628173448485,-0.0037088760685335554,raw,Comiskey Sox Sod (screen found nothing)
1965,0.9093230103290253,-0.004882629895336895,-0.002931540233512569,raw,Comiskey Sox Sod (screen found nothing)
1966,1.9901584251474276,-0.005161353505714374,-0.0022440610779870802,raw,Comiskey Sox Sod (screen found nothing)
1967,5.2272400698040045,-0.005687542467090829,-0.000905482929529432,raw,Comiskey Sox Sod (screen found nothing)
1968,9.54130692236983,-0.006134390301132476,0.0004095582854155631,raw,Comiskey Sox Sod (screen found nothing)
1969,9.585385958466233,-0.006086883632887849,0.0005515221000805018,raw,Comiskey Sox Sod (screen found nothing)
1970,6.408735030546268,-0.0057100641453825315,-0.00021385426765771384,raw,Comiskey Sox Sod (screen found nothing)
1971,3.173470802863509,-0.0052393409864301185,-0.0013049198831298773,raw,Comiskey Sox Sod (screen found nothing)
1972,2.8384151089885563,-0.005153007859072039,-0.0013656941685431688,raw,Comiskey Sox Sod (screen found nothing)
1973,1.3659086400381337,-0.0048534258275028,-0.0021784425996491177,raw,Comiskey Sox Sod (screen found nothing)
1974,0.7636866658647516,-0.004682408343076153,-0.0026390608483117775,raw,Comiskey Sox Sod (screen found nothing)
1975,0.19658010757160227,-0.004457658096085668,-0.0033971181477930137,raw,Comiskey Sox Sod (screen found nothing)
1976,0.00013383822113510746,-0.004248831869250128,-0.004220438629825279,raw,Comiskey Sox Sod (screen found nothing)
1977,0.09523871444366172,-0.004106748438601453,-0.004885812617071805,raw,Comiskey Sox Sod (screen found nothing)
1978,0.29242203542491474,-0.004015000324687406,-0.00542372466666306,raw,Comiskey Sox Sod (screen found nothing)
1979,0.6833812766101559,-0.003910786224052476,-0.006137677381539288,raw,Comiskey Sox Sod (screen found nothing)
1980,0.8430047350567493,-0.003892009754075747,-0.0064552912572065635,raw,Comiskey Sox Sod (screen found nothing)
1964,0.009959389472447455,-0.004298567927575199,-0.004096344404018045,shrunk,Comiskey Sox Sod (screen found nothing)
1965,0.07280692775398201,-0.004410554821723967,-0.00385847167474932,shrunk,Comiskey Sox Sod (screen found nothing)
1966,0.1682172674655229,-0.004496554446574262,-0.003648406867118862,shrunk,Comiskey Sox Sod (screen found nothing)
1967,0.4549561045826511,-0.0046557245472810295,-0.0032449308717046794,shrunk,Comiskey Sox Sod (screen found nothing)
1968,0.849086248976449,-0.004793782988369346,-0.0028416389933558833,shrunk,Comiskey Sox Sod (screen found nothing)
1969,0.8548253541889541,-0.004780196348211725,-0.002797767140313003,shrunk,Comiskey Sox Sod (screen found nothing)
1970,0.5982411989758618,-0.004677783713698509,-0.0029985338976960996,shrunk,Comiskey Sox Sod (screen found nothing)
1971,0.2852611045338098,-0.004528274665708281,-0.003348674385376997,shrunk,Comiskey Sox Sod (screen found nothing)
1972,0.2546858248494288,-0.004502146143824178,-0.0033676691067194746,shrunk,Comiskey Sox Sod (screen found nothing)
1973,0.1254448709788336,-0.004414544816577873,-0.003603888647839034,shrunk,Comiskey Sox Sod (screen found nothing)
1974,0.06908225533992329,-0.004361713932402314,-0.0037471488525705823,shrunk,Comiskey Sox Sod (screen found nothing)
1975,0.017407005317703117,-0.004293433562118044,-0.003977846435722926,shrunk,Comiskey Sox Sod (screen found nothing)
1976,5.1256867319438015e-06,-0.00422864987500652,-0.004234206369606813,shrunk,Comiskey Sox Sod (screen found nothing)
1977,0.010275579126154732,-0.004184788026538062,-0.00444068763859774,shrunk,Comiskey Sox Sod (screen found nothing)
1978,0.03011729512657091,-0.004156375532581867,-0.004608469751435101,shrunk,Comiskey Sox Sod (screen found nothing)
1979,0.06771340942711224,-0.004124975205755811,-0.004825953860512836,shrunk,Comiskey Sox Sod (screen found nothing)
1980,0.0825466243057773,-0.004119717815076024,-0.004921822319974401,shrunk,Comiskey Sox Sod (screen found nothing)
1915,11.357512014007241,-0.005289242063090316,0.007609876911143206,raw,Sportsman's mid-1920s (screen said 1919)
1916,13.972498664465846,-0.005501562412240377,0.00776916235817321,raw,Sportsman's mid-1920s (screen said 1919)
1917,15.064315273053154,-0.005002042306516239,0.007882996412570448,raw,Sportsman's mid-1920s (screen said 1919)
1918,16.337191457326853,-0.004645768121262243,0.00800523251902294,raw,Sportsman's mid-1920s (screen said 1919)
1919,19.792528031138445,-0.005274408417447747,0.00817727316628607,raw,Sportsman's mid-1920s (screen said 1919)
1920,19.52580972725675,-0.004556366949994293,0.008241921571482643,raw,Sportsman's mid-1920s (screen said 1919)
1921,11.649404421645634,-0.001223630373708883,0.00802302297451988,raw,Sportsman's mid-1920s (screen said 1919)
1922,13.310542961383085,-0.001003854625591512,0.008228139053417847,raw,Sportsman's mid-1920s (screen said 1919)
1923,8.734381135762348,0.0009953584687517256,0.0080630145380253,raw,Sportsman's mid-1920s (screen said 1919)
1924,17.218441736298956,-0.0007842064360910817,0.008684693068005343,raw,Sportsman's mid-1920s (screen said 1919)
1925,15.058371340625264,0.000185610550320871,0.008688094510945096,raw,Sportsman's mid-1920s (screen said 1919)
1926,12.232713857073136,0.0012194428632540148,0.00861736598918601,raw,Sportsman's mid-1920s (screen said 1919)
1927,12.239383441461847,0.0015544087288438242,0.00873034611229783,raw,Sportsman's mid-1920s (screen said 1919)
1928,9.283713069752459,0.0024970279168765102,0.008585104245806666,raw,Sportsman's mid-1920s (screen said 1919)
1929,8.683203228887699,0.002857332813372078,0.008619429207344445,raw,Sportsman's mid-1920s (screen said 1919)
1930,12.403345963966885,0.002314734847468931,0.00907548129685191,raw,Sportsman's mid-1920s (screen said 1919)
1915,11.275086114227285,-0.005274408417447699,0.0075778183513561794,shrunk,Sportsman's mid-1920s (screen said 1919)
1916,13.398239218460299,-0.005274408417447699,0.007720746692322783,shrunk,Sportsman's mid-1920s (screen said 1919)
1917,15.6886705598967,-0.005274408417447699,0.007874936020957039,shrunk,Sportsman's mid-1920s (screen said 1919)
1918,18.08543257021869,-0.0052744084174477,0.008036283413730609,shrunk,Sportsman's mid-1920s (screen said 1919)
1919,19.6970019399483,-0.0052744084174477,0.00814477249815359,shrunk,Sportsman's mid-1920s (screen said 1919)
1920,17.768370439793518,-0.004060322528325196,0.008148426609742087,shrunk,Sportsman's mid-1920s (screen said 1919)
1921,14.383391810718217,-0.002150216357012924,0.008124346910100352,shrunk,Sportsman's mid-1920s (screen said 1919)
1922,12.381446252689072,-0.0007541484944741309,0.008149813571399588,shrunk,Sportsman's mid-1920s (screen said 1919)
1923,10.137749093545036,0.0005133918976040408,0.00812769405932827,shrunk,Sportsman's mid-1920s (screen said 1919)
1924,9.81520759271709,0.0010563369199627216,0.008205452679954596,shrunk,Sportsman's mid-1920s (screen said 1919)
1925,8.544477971776013,0.0018001169501222285,0.008204828678666213,shrunk,Sportsman's mid-1920s (screen said 1919)
1926,7.395353276200507,0.0024423477496815656,0.008194466829067167,shrunk,Sportsman's mid-1920s (screen said 1919)
1927,6.667972883880033,0.0029115148985832087,0.008208097902169642,shrunk,Sportsman's mid-1920s (screen said 1919)
1928,5.765549298815129,0.0033898993026117564,0.008187671009931107,shrunk,Sportsman's mid-1920s (screen said 1919)
1929,5.20865418728224,0.0037279476919624614,0.008190705297608613,shrunk,Sportsman's mid-1920s (screen said 1919)
1930,5.099614252350203,0.003911971995231461,0.00824701972064796,shrunk,Sportsman's mid-1920s (screen said 1919)
1955,0.06902725792411246,0.01185485486884319,0.010165886405929903,raw,Crosley restore 1958 (sub-threshold)
1956,0.21122473176879097,0.012437113225165747,0.009936513919504947,raw,Crosley restore 1958 (sub-threshold)
1957,0.5757551257172686,0.013227191244784196,0.009526827053916265,raw,Crosley restore 1958 (sub-threshold)
1958,0.9086297252224433,0.013449172999212706,0.009141154740776997,raw,Crosley restore 1958 (sub-threshold)
1959,0.20563251130073468,0.011647896229717167,0.009697803948056442,raw,Crosley restore 1958 (sub-threshold)
1960,1.2373232374821335,0.013167040768115814,0.0085354057633037,raw,Crosley restore 1958 (sub-threshold)
1961,0.5084977163880104,0.011961511132824454,0.009045964542262095,raw,Crosley restore 1958 (sub-threshold)
1962,0.010788030765304768,0.01056648134997787,0.010143982636241326,raw,Crosley restore 1958 (sub-threshold)
1963,0.39090471412357886,0.009232052623124938,0.0117945398732383,raw,Crosley restore 1958 (sub-threshold)
1964,1.4598155851973935,0.008425646708625506,0.0134839327453536,raw,Crosley restore 1958 (sub-threshold)
1955,0.014899705702280386,0.011036886121075049,0.01025219258573203,shrunk,Crosley restore 1958 (sub-threshold)
1956,0.045412390863962315,0.011305482295546222,0.010146013924206958,shrunk,Crosley restore 1958 (sub-threshold)
1957,0.12439901365664152,0.011675120853487254,0.009955098735848643,shrunk,Crosley restore 1958 (sub-threshold)
1958,0.19842189298268575,0.011785976217672776,0.009772813590861563,shrunk,Crosley restore 1958 (sub-threshold)
1959,0.04662718803295007,0.010955692884923738,0.010027092442552244,shrunk,Crosley restore 1958 (sub-threshold)
1960,0.2696592984169506,0.011652818628955659,0.009490595826300427,shrunk,Crosley restore 1958 (sub-threshold)
1961,0.1122874413336774,0.011094973728259532,0.009724909032925243,shrunk,Crosley restore 1958 (sub-threshold)
1962,0.0037953954534737377,0.010465307265460891,0.010214706254038254,shrunk,Crosley restore 1958 (sub-threshold)
1963,0.07934070497786383,0.009834166440125783,0.010988614203837437,shrunk,Crosley restore 1958 (sub-threshold)
1964,0.3054385579113976,0.0094575447111005,0.011771294097480995,shrunk,Crosley restore 1958 (sub-threshold)
