season,team,park_id,tf,home_g
1970,NYN,NYC17,1.0537197993643987,82
1970,OAK,OAK01,0.8998505231689088,81
1970,PHI,PHI11,0.9191282420749278,80
1970,PIT,PIT06,0.9066954935477333,82
1970,SDN,SAN01,0.9227748691099478,81
1970,SFN,SFO02,0.9312354312354312,81
1970,SLN,STL09,1.1422413793103448,81
1970,WS2,WAS10,0.9281524926686217,81
1971,ATL,ATL01,1.2359920896506262,82
1971,BAL,BAL11,1.02581269662015,77
1971,BOS,BOS07,1.133062015503876,80
1971,CAL,ANA01,0.9515260323159783,81
1971,CHA,CHI10,0.9392971246006391,81
1971,CHN,CHI11,1.2155172413793105,81
1971,CIN,CIN08,0.903752039151713,81
1971,CLE,CLE07,1.1753794266441822,81
1971,DET,DET04,0.9092198581560282,81
1971,HOU,HOU02,0.8199052132701422,81
1971,KCA,KAN05,0.9495401441710167,81
1971,LAN,LOS03,0.953125,81
1971,MIL,MIL05,1.0682881828818287,82
1971,MIN,MIN02,1.1091473608789109,79
1971,MON,MON01,1.0084434654919237,80
1971,NYA,NYC16,0.938345864661654,81
1971,NYN,NYC17,0.8935108153078203,81
1971,OAK,OAK01,0.9798157946306094,81
1971,PHI,PHI12,1.0871021775544387,81
1971,PIT,PIT07,0.9633566433566435,80
1971,SDN,SAN01,0.9214623206392752,81
1971,SFN,SFO02,0.9911504424778761,81
1971,SLN,STL09,1.0298988359201775,82
1971,WS2,WAS10,0.8579954361944884,81
1972,ATL,ATL01,1.1509221772379667,78
1972,BAL,BAL11,0.9056224899598393,77
1972,BOS,BOS07,1.1426940639269405,78
1972,CAL,ANA01,0.7510264598540146,80
1972,CHA,CHI10,1.1307140348236238,78
1972,CHN,CHI11,1.2884754884754885,77
1972,CIN,CIN08,0.8322274166792339,76
1972,CLE,CLE07,1.1511999777524402,77
1972,DET,DET04,1.2711864406779663,78
1972,HOU,HOU02,1.1456967469829207,77
1972,KCA,KAN05,1.0125223613595706,77
1972,LAN,LOS03,0.8355270197966828,75
1972,MIL,MIL05,0.922374946219515,79
1972,MIN,MIN02,1.1562141291871022,74
1972,MON,MON01,1.054945054945055,78
1972,NYA,NYC16,0.8325220997489904,77
1972,NYN,NYC17,0.880952380952381,78
1972,OAK,OAK01,0.892649903288201,77
1972,PHI,PHI12,0.9509933192686357,79
1972,PIT,PIT07,1.0154797422925586,78
1972,SDN,SAN01,0.7817230273752014,80
1972,SFN,SFO02,1.0176337424043844,77
1972,SLN,STL09,1.1062993945556223,77
1972,TEX,ARL01,0.9240282685512368,77
1973,ATL,ATL01,1.326923076923077,81
1973,BAL,BAL11,1.1107544141252006,81
1973,BOS,BOS07,1.111280487804878,81
1973,CAL,ANA01,0.9023668639053254,81
1973,CHA,CHI10,1.056060606060606,81
1973,CHN,CHI11,1.180098122866894,80
1973,CIN,CIN08,0.8281879194630872,81
1973,CLE,CLE07,0.9841897233201581,81
1973,DET,DET04,1.0091603053435114,81
1973,HOU,HOU02,0.8896648044692738,81
1973,KCA,KAN06,1.2129221732745965,81
1973,LAN,LOS03,0.96513470681458,81
1973,MIL,MIL05,0.9263721552878181,81
1973,MIN,MIN02,1.0815138282387193,81
1973,MON,MON01,1.098009188361409,81
1973,NYA,NYC16,0.9888712241653419,81
1973,NYN,NYC17,0.9843566437890311,81
1973,OAK,OAK01,0.7013630731102849,81
1973,PHI,PHI12,1.1919354838709677,81
1973,PIT,PIT07,0.8333333333333335,81
1973,SDN,SAN01,0.9101449275362318,81
1973,SFN,SFO02,1.1098096632503662,81
1973,SLN,STL09,0.7774607703281027,81
1973,TEX,ARL01,0.9931880108991826,81
1974,ATL,ATL01,1.06321732117377,81
1974,BAL,BAL11,0.823529411764706,81
1974,BOS,BOS07,1.140378548895899,81
1974,CAL,ANA01,0.8395061728395061,81
1974,CHA,CHI10,1.053174318507891,82
1974,CHN,CHI11,1.0563961485557083,81
1974,CIN,CIN08,0.9345207974901326,82
1974,CLE,CLE07,1.0269058295964124,81
1974,DET,DET04,1.1653666146645865,81
1974,HOU,HOU02,0.9410876132930514,81
1974,KCA,KAN06,1.1400966183574879,81
1974,LAN,LOS03,0.8023872679045093,81
1974,MIL,MIL05,1.0550314465408805,81
1974,MIN,MIN02,1.020731707317073,82
1974,MON,MON01,1.0939471608832807,80
1974,NYA,NYC17,0.891812865497076,81
1974,NYN,NYC17,0.9837133550488599,81
1974,OAK,OAK01,0.9682539682539683,81
1974,PHI,PHI12,1.080060422960725,81
1974,PIT,PIT07,0.9420689655172413,81
1974,SDN,SAN01,0.9094707520891364,81
1974,SFN,SFO02,1.1922455573505653,81
1974,SLN,STL09,1.0654223777583356,81
1974,TEX,ARL01,0.9205811554332874,80
1975,ATL,ATL01,0.9217846820809248,80
1975,BAL,BAL11,0.7566643882433356,77
1975,BOS,BOS07,1.1864579355988292,81
1975,CAL,ANA01,0.8969798423659064,81
1975,CHA,CHI10,1.0789628868724914,81
1975,CHN,CHI11,1.1375,81
1975,CIN,CIN08,1.0547550432276656,81
1975,CLE,CLE07,0.9946248196248195,80
1975,DET,DET04,1.1245662460567825,80
1975,HOU,HOU02,0.8991712707182319,81
1975,KCA,KAN06,1.0193164933135215,81
1975,LAN,LOS03,0.8411214953271029,81
1975,MIL,MIL05,1.0346740638002774,81
1975,MIN,MIN02,1.125697913605642,82
1975,MON,MON01,1.188135593220339,81
1975,NYA,NYC17,0.9854766099040907,78
1975,NYN,NYC17,0.8801775147928994,81
1975,OAK,OAK01,0.8162450066577897,81
1975,PHI,PHI12,1.0356125356125356,81
1975,PIT,PIT07,0.9495068285280728,80
1975,SDN,SAN01,0.9983818770226537,81
1975,SFN,SFO02,1.0363522227929005,81
1975,SLN,STL09,1.0716463414634145,82
1975,TEX,ARL01,1.0011953551912567,80
1976,ATL,ATL01,1.2719449225473323,81
1976,BAL,BAL11,0.9286846275752774,81
1976,BOS,BOS07,1.2337662337662338,81
1976,CAL,ANA01,0.8225308641975309,81
1976,CHA,CHI10,1.0232061933534744,80
1976,CHN,CHI11,1.2353923205342237,81
1976,CIN,CIN08,1.049518569463549,81
1976,CLE,CLE07,0.9834469328140214,79
1976,DET,DET04,1.099011075949367,80
1976,HOU,HOU02,0.7122872848161681,82
1976,KCA,KAN06,0.9790732436472346,81
1976,LAN,LOS03,0.9508474576271185,81
1976,MIL,MIL05,0.9892681352376341,81
1976,MIN,MIN02,0.9794801641586868,81
1976,MON,MON01,1.0496,80
1976,NYA,NYC16,0.9591578549848941,80
1976,NYN,NYC17,0.7847627772052369,82
1976,OAK,OAK01,0.9723891846509054,81
1976,PHI,PHI12,1.1198083067092652,81
1976,PIT,PIT07,0.9532846715328467,81
1976,SDN,SAN01,0.7998554913294798,80
1976,SFN,SFO02,1.0829268292682925,81
1976,SLN,STL09,1.1001615508885298,81
1976,TEX,ARL01,1.048465266558966,81
1977,ATL,ATL01,1.351270553064275,81
1977,BAL,BAL11,0.8263506701703934,81
1977,BOS,BOS07,1.3651345291479822,80
1977,CAL,ANA01,0.8792866941015088,81
1977,CHA,CHI10,0.9913686806411838,81
1977,CHN,CHI11,1.3155339805825241,81
1977,CIN,CIN08,0.9986910994764399,81
1977,CLE,CLE07,0.9560603719157266,81
1977,DET,DET04,1.1079136690647482,81
1977,HOU,HOU02,0.8219178082191781,81
1977,KCA,KAN06,0.9771812080536912,81
1977,LAN,LOS03,0.9523121387283235,81
1977,MIL,MIL05,0.9128065395095368,81
1977,MIN,MIN02,1.0721334586466167,80
1977,MON,MON02,0.9732394366197183,81
1977,NYA,NYC16,0.9372549019607842,81
1977,NYN,NYC17,0.906581901186591,79
1977,OAK,OAK01,0.9092023465545923,81
1977,PHI,PHI12,0.9855832241153343,81
1977,PIT,PIT07,1.0334302325581395,81
1977,SDN,SAN01,0.7764842840512224,81
1977,SEA,SEA02,0.9537648612945839,81
1977,SFN,SFO02,1.096969696969697,81
1977,SLN,STL09,0.9010961880308119,83
1977,TEX,ARL01,1.0727802037845706,81
1977,TOR,TOR01,1.0936771137026238,80
1978,ATL,ATL01,1.303754266211604,81
1978,BAL,BAL11,0.7895732315416625,81
1978,BOS,BOS07,1.1416913946587537,82
1978,CAL,ANA01,1.0253731343283583,81
1978,CHA,CHI10,1.038037833827893,80
1978,CHN,CHI11,1.251604621309371,82
1978,CIN,CIN08,1.06602422907489,80
1978,CLE,CLE07,0.8656226854301132,78
1978,DET,DET04,1.1561514195583595,81
1978,HOU,HOU02,0.8829787234042552,81
1978,KCA,KAN06,1.027982326951399,81
1978,LAN,LOS03,0.9490254872563718,81
1978,MIL,MIL05,1.107246376811594,81
1978,MIN,MIN02,0.8823529411764706,81
1978,MON,MON02,0.9011329305135953,80
1978,NYA,NYC16,0.9368637643491444,81
1978,NYN,NYC17,0.9831948640483384,80
1978,OAK,OAK01,1.0250000000000001,80
1978,PHI,PHI12,1.0939624150339864,82
1978,PIT,PIT07,1.1099202095986662,81
1978,SDN,SAN01,0.8208269525267995,81
1978,SEA,SEA02,1.0954346330690417,81
1978,SFN,SFO02,0.7961309523809524,81
1978,SLN,STL09,0.9016641452344932,81
1978,TEX,ARL01,0.9046046792345652,82
1978,TOR,TOR01,1.0396361273554255,81
1979,ATL,ATL01,1.240506329113924,79
1979,BAL,BAL11,0.8944435542737097,79
1979,BOS,BOS07,1.140689655172414,80
1979,CAL,ANA01,0.8421645997745209,81
1979,CHA,CHI10,1.0563012936430658,79
1979,CHN,CHI11,1.2790322580645161,81
1979,CIN,CIN08,0.92918410041841,80
1979,CLE,CLE07,1.1355311355311357,81
1979,DET,DET04,0.9177781289506953,80
1979,HOU,HOU02,0.7598187311178247,81
1979,KCA,KAN06,1.1262755102040816,81
1979,LAN,LOS03,1.005509641873278,81
1979,MIL,MIL05,0.9837862231247785,81
1979,MIN,MIN02,1.1769005847953218,81
1979,MON,MON02,1.0125223262478165,81
1979,NYA,NYC16,0.8827996921944528,81
1979,NYN,NYC17,0.9047593352039716,82
1979,OAK,OAK01,0.79125,81
1979,PHI,PHI12,0.9385433117666039,81
1979,PIT,PIT07,1.0986928104575162,81
1979,SDN,SAN01,0.9279773227406661,81
1979,SEA,SEA02,1.0251322751322751,81
1979,SFN,SFO02,0.862565445026178,81
1979,SLN,STL09,1.1022904359801398,82
1979,TEX,ARL01,0.9808481532147741,81
1979,TOR,TOR01,1.1131805157593124,81
1980,ATL,ATL01,1.0251365054602186,80
1980,BAL,BAL11,0.9821673525377229,81
1980,BOS,BOS07,1.04971911057288,81
1980,CAL,ANA01,0.9381905965458022,81
1980,CHA,CHI10,0.9306784660766961,81
1980,CHN,CHI11,1.1680129240710824,81
1980,CIN,CIN08,1.0363131533101047,82
1980,CLE,CLE07,1.0700723327305606,79
1980,DET,DET04,1.1220825263434329,82
1980,HOU,HOU02,0.9208876581669936,81
1980,KCA,KAN06,0.9494163424124512,81
1980,LAN,LOS03,0.903351331223236,82
1980,MIL,MIL05,0.8705060434634765,82
1980,MIN,MIN02,1.1894110764430577,80
1980,MON,MON02,0.9692279411764705,80
1980,NYA,NYC16,0.9551451187335093,81
1980,NYN,NYC17,0.9334448038966232,82
1980,OAK,OAK01,0.8599439775910364,81
1980,PHI,PHI12,1.1527559055118108,81
1980,PIT,PIT07,1.0661417322834645,81
1980,SDN,SAN01,0.8521075315947111,81
1980,SEA,SEA02,1.0949554896142435,81
1980,SFN,SFO02,0.9015671773199506,81
1980,SLN,STL09,1.0834532374100718,81
1980,TEX,ARL01,1.013024246395806,80
1980,TOR,TOR01,1.011611030478955,81
1981,ATL,ATL01,0.9902764976958526,50
1981,BAL,BAL11,0.9743366681165724,55
1981,BOS,BOS07,1.1469712015888778,53
1981,CAL,ANA01,1.0943952802359882,54
1981,CHA,CHI10,0.9885361552028218,49
1981,CHN,CHI11,1.1333333333333333,58
1981,CIN,CIN08,1.017857142857143,54
1981,CLE,CLE07,0.8647775292070594,54
1981,DET,DET04,1.0889709275496078,55
1981,HOU,HOU02,0.6946284032376747,51
1981,KCA,KAN06,0.9704438240107827,47
1981,LAN,LOS03,0.9130434782608695,56
1981,MIL,MIL05,0.9105180533751963,49
1981,MIN,MIN02,1.129960272158546,61
1981,MON,MON02,0.9578710124826629,56
1981,NYA,NYC16,0.9631449631449631,51
1981,NYN,NYC17,1.0350327966607036,52
1981,OAK,OAK01,0.8888754826254825,56
1981,PHI,PHI12,1.2915791824882734,55
1981,PIT,PIT07,0.9260658391797085,51
1981,SDN,SAN01,0.8766816143497758,55
1981,SEA,SEA02,1.0269395711500973,57
1981,SFN,SFO02,1.1021749898680595,53
1981,SLN,STL09,1.0402125455937314,53
1981,TEX,ARL01,0.7936507936507937,56
1981,TOR,TOR01,1.2649572649572651,53
1982,ATL,ATL01,1.163663663663664,81
1982,BAL,BAL11,0.9783843955605769,82
1982,BOS,BOS07,1.214501510574018,81
1982,CAL,ANA01,0.9839572192513368,81
1982,CHA,CHI10,0.938380281690141,80
1982,CHN,CHI11,1.0921450151057401,81
1982,CIN,CIN08,1.0545144804088586,81
1982,CLE,CLE07,1.0098314606741572,81
1982,DET,DET04,0.9971751412429378,81
1982,HOU,HOU02,0.965289256198347,81
1982,KCA,KAN06,0.9960106382978722,81
1982,LAN,LOS03,0.8640915593705294,81
1982,MIL,MIL05,0.8634658024901927,82
1982,MIN,MIN03,1.0386740331491713,81
1982,MON,MON02,1.0974440894568689,81
1982,NYA,NYC16,0.923076923076923,81
1982,NYN,NYC17,0.9940119760479044,81
1982,OAK,OAK01,0.9260204081632654,81
1982,PHI,PHI12,0.856338028169014,81
1982,PIT,PIT07,1.2362204724409447,81
1982,SDN,SAN01,0.8285322359396434,81
1982,SEA,SEA02,1.2019386106623586,81
1982,SFN,SFO02,0.8655692729766804,81
1982,SLN,STL09,1.0507131537242471,81
1982,TEX,ARL01,0.8597222222222222,81
1982,TOR,TOR01,1.1806451612903224,81
1983,ATL,ATL01,1.1113157894736843,80
1983,BAL,BAL11,0.9768392370572208,81
1983,BOS,BOS07,1.0366847826086958,81
1983,CAL,ANA01,0.9268292682926831,81
1983,CHA,CHI10,1.0365168539325842,81
1983,CHN,CHI11,1.0431654676258992,81
1983,CIN,CIN08,1.0763239875389408,81
1983,CLE,CLE07,1.1332378223495703,81
1983,DET,DET04,0.8893178893178892,81
1983,HOU,HOU02,0.7783107119774126,82
1983,KCA,KAN06,1.0390654397427566,82
1983,LAN,LOS03,0.9753456221198157,80
1983,MIL,MIL05,0.8150431565967942,81
1983,MIN,MIN03,1.1412587412587414,81
1983,MON,MON02,1.026213428039912,81
1983,NYA,NYC16,0.9587765957446808,81
1983,NYN,NYC17,0.9802852022130445,82
1983,OAK,OAK01,0.9225806451612901,81
1983,PHI,PHI12,1.0042682926829267,82
1983,PIT,PIT07,1.0550314465408805,81
1983,SDN,SAN01,0.9757768125626463,82
1983,SEA,SEA02,1.0030864197530864,81
1983,SFN,SFO02,1.029325513196481,81
1983,SLN,STL09,0.9702127659574468,81
1983,TEX,ARL01,0.9994495557128255,81
1983,TOR,TOR01,1.1759656652360515,81
1984,ATL,ATL01,1.2075471698113207,81
1984,BAL,BAL11,0.8644536652835408,81
1984,BOS,BOS07,1.2326241134751772,81
1984,CAL,ANA01,1.0247093023255813,81
1984,CHA,CHI10,1.2389240506329113,81
1984,CHN,CHI11,1.2131191950464397,80
1984,CIN,CIN08,1.1569858712715855,81
1984,CLE,CLE07,1.1436541143654113,81
1984,DET,DET04,0.8870329948435672,82
1984,HOU,HOU02,0.8324099722991689,81
1984,KCA,KAN06,0.9724238026124818,81
1984,LAN,LOS03,1.062937062937063,81
1984,MIL,MIL05,0.8351976137211037,81
1984,MIN,MIN03,1.109546165884194,81
1984,MON,MON02,0.7967886086495494,81
1984,NYA,NYC16,0.8589909443725744,81
1984,NYN,NYC17,0.9969924812030075,81
1984,OAK,OAK01,0.8393285371702638,81
1984,PHI,PHI12,1.0494186046511629,81
1984,PIT,PIT07,0.8555729984301412,81
1984,SDN,SAN01,0.9526627218934911,81
1984,SEA,SEA02,1.0652482269503545,81
1984,SFN,SFO02,0.9695767195767195,81
1984,SLN,STL09,0.9651515151515151,81
1984,TEX,ARL01,1.0095481049562682,80
1984,TOR,TOR01,1.0207818930041153,81
1985,ATL,ATL01,1.1873065015479878,81
1985,BAL,BAL11,0.9801909382094101,81
1985,BOS,BOS07,1.0448273585528487,81
1985,CAL,ANA01,1.003397371779395,79
1985,CHA,CHI10,0.9903381642512077,81
1985,CHN,CHI11,1.3861720067453627,81
1985,CIN,CIN08,1.108320251177394,81
1985,CLE,CLE07,0.9133574007220217,81
1985,DET,DET04,1.12321471798596,81
1985,HOU,HOU02,0.9242424242424242,81
1985,KCA,KAN06,1.0085291036959447,82
1985,LAN,LOS03,0.8196248196248197,81
1985,MIL,MIL05,1.1211864406779661,80
1985,MIN,MIN03,1.0813058847993344,84
1985,MON,MON02,0.8554829339143065,81
1985,NYA,NYC16,0.8846718750000001,80
1985,NYN,NYC17,0.8992481203007519,81
1985,OAK,OAK01,0.8600587437193423,79
1985,PHI,PHI12,1.0552147239263805,81
1985,PIT,PIT07,1.088231707317073,80
1985,SDN,SAN01,1.0254777070063694,81
1985,SEA,SEA02,0.9047000183475017,83
1985,SFN,SFO02,0.8693009118541033,81
1985,SLN,STL09,0.868271954674221,81
1985,TEX,ARL01,1.2055078125,80
1985,TOR,TOR01,0.9727074235807861,80
1986,ATL,ATL01,1.0613827928498742,81
1986,BAL,BAL11,0.9841020673992185,79
1986,BOS,BOS07,0.9718728937548291,81
1986,CAL,ANA01,0.9015451411058613,82
1986,CHA,CHI10,1.0134932533733132,81
1986,CHN,CHI11,1.187125748502994,80
1986,CIN,CIN08,1.0818965517241377,81
1986,CLE,CLE07,0.9696706855176801,81
1986,DET,DET04,0.8923654568210262,81
1986,HOU,HOU02,1.014827018121911,81
1986,KCA,KAN06,0.9865269461077845,81
1986,LAN,LOS03,0.8787446504992867,81
1986,MIL,MIL05,1.0492914244186045,80
1986,MIN,MIN03,1.20979020979021,81
1986,MON,MON02,0.975,80
1986,NYA,NYC16,1.0589403973509934,80
1986,NYN,NYC17,0.8618331053351573,81
1986,OAK,OAK01,0.8699444762361385,83
1986,PHI,PHI12,1.1028237410071944,80
1986,PIT,PIT07,1.0192592592592593,81
1986,SDN,SAN01,0.9126213592233011,81
1986,SEA,SEA02,1.140482354544216,82
1986,SFN,SFO02,0.8908045977011494,81
1986,SLN,STL09,1.0481229528848577,81
1986,TEX,ARL01,0.8996235884567126,81
1986,TOR,TOR01,1.1028806584362139,81
1987,ATL,ATL01,1.220208388057088,81
1987,BAL,BAL11,0.981692111185451,82
1987,BOS,BOS07,0.9899469339622642,80
1987,CAL,ANA01,0.988621997471555,81
1987,CHA,CHI10,1.1778425655976676,81
1987,CHN,CHI11,1.038115845539281,80
1987,CIN,CIN08,1.0799457994579946,81
1987,CLE,CLE07,1.1053283767038413,81
1987,DET,DET04,0.9165687426556992,81
1987,HOU,HOU02,0.8314917127071823,81
1987,KCA,KAN06,1.0615835777126101,81
1987,LAN,LOS03,0.8093922651933702,81
1987,MIL,MIL05,1.05006105006105,81
1987,MIN,MIN03,0.9111644657863145,81
1987,MON,MON02,1.1204644412191582,81
1987,NYA,NYC16,0.9349186483103878,81
1987,NYN,NYC17,0.9525032092426188,81
1987,OAK,OAK01,0.8104426787741204,81
1987,PHI,PHI12,1.093795093795094,81
1987,PIT,PIT07,1.0957142857142859,81
1987,SDN,SAN01,0.9442934782608696,81
1987,SEA,SEA02,1.0593667546174141,81
1987,SFN,SFO02,0.893089960886571,81
1987,SLN,STL09,0.9490196078431373,81
1987,TEX,ARL01,1.0926157697121401,81
1987,TOR,TOR01,0.9841269841269841,81
1988,ATL,ATL01,1.1530608009960572,79
1988,BAL,BAL11,0.927038626609442,80
1988,BOS,BOS07,1.1895043731778425,81
1988,CAL,ANA01,0.8941326530612245,81
1988,CHA,CHI10,0.9595959595959596,81
1988,CHN,CHI11,1.118475129633186,82
1988,CIN,CIN08,1.103146114864865,80
1988,CLE,CLE07,1.0394160583941607,81
1988,DET,DET04,0.8643835616438357,81
1988,HOU,HOU02,0.8543833580980683,81
1988,KCA,KAN06,1.0522058823529412,80
1988,LAN,LOS03,1.0966010733452594,81
1988,MIL,MIL05,1.0473186119873819,81
1988,MIN,MIN03,1.1199999999999999,81
1988,MON,MON02,1.1061135463651188,81
1988,NYA,NYC16,0.91849121706399,80
1988,NYN,NYC17,0.7542613636363636,80
1988,OAK,OAK01,0.8586387434554975,81
1988,PHI,PHI12,1.0699844479004668,81
1988,PIT,PIT07,0.946489257531248,81
1988,SDN,SAN01,0.9274513393129538,81
1988,SEA,SEA02,1.181795419964947,81
1988,SFN,SFO02,0.8674351585014408,81
1988,SLN,STL09,1.0915371329879102,81
1988,TEX,ARL01,1.0408812005618393,81
1988,TOR,TOR01,0.982142857142857,81
1989,ATL,ATL01,1.0747467335249394,79
1989,BAL,BAL11,0.9661495063469674,81
1989,BOS,BOS07,1.1075418994413408,81
1989,CAL,ANA01,0.9333333333333333,81
1989,CHA,CHI10,0.8678571428571427,80
1989,CHN,CHI11,1.1721311475409835,81
1989,CIN,CIN08,1.086750788643533,81
1989,CLE,CLE07,1.072487644151565,81
1989,DET,DET04,0.9820193637621024,81
1989,HOU,HOU02,1.0558814448903984,82
1989,KCA,KAN06,0.8874643874643876,81
1989,LAN,LOS03,0.8174171923469281,81
1989,MIL,MIL05,0.9223300970873787,81
1989,MIN,MIN03,1.1513828238719068,81
1989,MON,MON02,1.0453808752025933,81
1989,NYA,NYC16,1.1206622094874246,81
1989,NYN,NYC17,0.9074626865671642,81
1989,OAK,OAK01,1.0315457413249212,81
1989,PHI,PHI12,1.0578784681733207,81
1989,PIT,PIT07,0.8814082444025947,81
1989,SDN,SAN01,1.0063291139240507,81
1989,SEA,SEA02,1.0819912152269402,81
1989,SFN,SFO02,0.9215976331360948,81
1989,SLN,STL09,0.9981917883606203,83
1989,TEX,ARL01,1.0539358600583089,81
1989,TOR,TOR02,0.8575268817204301,81
1990,ATL,ATL01,1.0759668508287292,81
1990,BAL,BAL11,0.9369190140845071,80
1990,BOS,BOS07,1.0937019969278035,81
1990,CAL,ANA01,1.0469208211143695,81
1990,CHA,CHI10,1.032824427480916,80
1990,CHN,CHI11,1.235114503816794,81
1990,CIN,CIN08,1.0031055900621118,81
1990,CLE,CLE07,1.0040927694406547,81
1990,DET,DET04,1.0518417462482947,81
1990,HOU,HOU02,0.8621212121212121,81
1990,KCA,KAN06,0.9988776655443321,81
1990,LAN,LOS03,0.9120433017591338,81
1990,MIL,MIL05,0.958005249343832,81
1990,MIN,MIN03,1.1728971962616823,81
1990,MON,MON02,0.897590361445783,81
1990,NYA,NYC16,0.9453237410071942,81
1990,NYN,NYC17,0.9521800281293952,81
1990,OAK,OAK01,0.7655826558265583,81
1990,PHI,PHI12,0.9727403156384505,81
1990,PIT,PIT07,0.925925925925926,81
1990,SDN,SAN01,1.0518292682926829,81
1990,SEA,SEA02,0.9730941704035874,81
1990,SFN,SFO02,1.0155148095909732,81
1990,SLN,STL09,1.119281045751634,81
1990,TEX,ARL01,1.0222060429559519,82
1990,TOR,TOR02,1.0341880341880343,81
