season,team,park_id,tf,home_g
1991,ATL,ATL01,1.2948929159802307,81
1991,BAL,BAL11,0.9347258485639688,81
1991,BOS,BOS07,1.0882778581765558,81
1991,CAL,ANA01,0.8389830508474576,81
1991,CHA,CHI12,0.9875690607734805,81
1991,CHN,CHI11,1.121282657678628,83
1991,CIN,CIN08,1.1870047543581617,81
1991,CLE,CLE07,0.9202257961444242,82
1991,DET,DET04,1.0867875647668395,81
1991,HOU,HOU02,0.9159420289855071,81
1991,KCA,KAN06,0.9931224209078405,81
1991,LAN,LOS03,1.023026315789474,81
1991,MIL,MIL05,1.092235609103079,80
1991,MIN,MIN03,1.093841642228739,81
1991,MON,MON02,0.7822592731360059,68
1991,NYA,NYC16,1.0293706293706295,81
1991,NYN,NYC17,1.0810593254447396,82
1991,OAK,OAK01,0.855072463768116,81
1991,PHI,PHI12,1.0133594314165177,83
1991,PIT,PIT07,0.9180194805194806,84
1991,SDN,SAN01,0.9814528593508501,81
1991,SEA,SEA02,1.0146412884333822,81
1991,SFN,SFO02,0.8312925170068026,81
1991,SLN,STL09,0.8962610762913334,84
1991,TEX,ARL01,0.9582836710369487,81
1991,TOR,TOR02,1.165837479270315,81
1992,ATL,ATL01,1.0242718446601942,81
1992,BAL,BAL12,0.9753265602322206,81
1992,BOS,BOS07,1.1168614357262103,81
1992,CAL,ANA01,1.0868113522537561,81
1992,CHA,CHI12,0.8919113319819525,82
1992,CHN,CHI11,1.0115702479338842,81
1992,CIN,CIN08,1.0304,81
1992,CLE,CLE07,1.1613394216133943,81
1992,DET,DET04,1.0134253450439148,80
1992,HOU,HOU02,0.8737151248164464,81
1992,KCA,KAN06,1.0366826156299842,81
1992,LAN,LOS03,0.8913738019169329,81
1992,MIL,MIL05,0.7896138482023968,81
1992,MIN,MIN03,1.0028612303290414,81
1992,MON,MON02,1.1790780141843973,81
1992,NYA,NYC16,1.091937765205092,81
1992,NYN,NYC17,0.8998482549317147,81
1992,OAK,OAK01,0.9517906336088153,81
1992,PHI,PHI12,0.995732574679943,81
1992,PIT,PIT07,0.9876543209876543,81
1992,SDN,SAN01,1.160344827586207,81
1992,SEA,SEA02,1.0386206896551724,81
1992,SFN,SFO02,0.9693548387096774,81
1992,SLN,STL09,1.0245901639344261,81
1992,TEX,ARL01,0.9339622641509434,81
1992,TOR,TOR02,0.9810298102981031,81
1993,ATL,ATL01,0.9820627802690582,81
1993,BAL,BAL12,1.1088154269972452,81
1993,BOS,BOS07,1.2038216560509556,81
1993,CAL,ANA01,1.098124098124098,81
1993,CHA,CHI12,0.9917012448132779,81
1993,CHN,CHI11,1.0555954088952655,82
1993,CIN,CIN08,0.9802890932982917,81
1993,CLE,CLE07,0.853179190751445,81
1993,COL,DEN01,1.518248175182482,81
1993,DET,DET04,0.9931113662456946,81
1993,FLO,MIA01,1.0486656200941915,81
1993,HOU,HOU02,0.9283667621776505,81
1993,KCA,KAN06,1.1224806201550388,81
1993,LAN,LOS03,0.9404934687953557,81
1993,MIL,MIL05,0.9728331177231565,81
1993,MIN,MIN03,1.0863013698630137,81
1993,MON,MON02,0.9431963839978411,81
1993,NYA,NYC16,0.8589894242068156,81
1993,NYN,NYC17,0.9585062240663901,81
1993,OAK,OAK01,0.8561236623067776,81
1993,PHI,PHI12,1.008695652173913,81
1993,PIT,PIT07,1.00929614873838,81
1993,SDN,SAN01,0.9876712328767123,81
1993,SEA,SEA02,0.9931972789115645,81
1993,SFN,SFO02,0.8301647655259822,81
1993,SLN,STL09,0.8658385093167701,81
1993,TEX,ARL01,0.9085439229843562,81
1993,TOR,TOR02,1.0853018372703414,81
1994,ATL,ATL01,0.9348341639456951,55
1994,BAL,BAL12,1.128041958041958,55
1994,BOS,BOS07,1.07259375,64
1994,CAL,ANA01,1.0551948051948052,63
1994,CHA,CHI12,0.9035006149323574,53
1994,CHN,CHI11,0.8431737753771652,59
1994,CIN,CIN08,0.9841194968553458,60
1994,CLE,CLE08,1.0771202097860422,51
1994,COL,DEN01,1.3167677558207787,57
1994,DET,DET04,1.02061527017693,58
1994,FLO,MIA01,1.214417881726001,59
1994,HOU,HOU02,0.9338161458174847,59
1994,KCA,KAN06,1.1758731901461608,59
1994,LAN,LOS03,0.7822712171549381,55
1994,MIL,MIL05,1.1286889527291721,56
1994,MIN,MIN03,0.9651238591916559,59
1994,MON,MON02,1.0765708650324033,52
1994,NYA,NYC16,0.82899438489025,57
1994,NYN,NYC17,1.08903077695674,53
1994,OAK,OAK01,0.8204161979752531,56
1994,PHI,PHI12,0.9238987508218278,60
1994,PIT,PIT07,1.0088741362958946,61
1994,SDN,SAN01,0.9958422066727511,57
1994,SEA,SEA02,1.0972058244785516,44
1994,SFN,SFO02,0.9731348391512662,60
1994,SLN,STL09,1.0002710190315587,56
1994,TEX,ARL02,0.8926851639532218,63
1994,TOR,TOR02,0.9343477366859559,59
1995,ATL,ATL01,1.0862676056338028,72
1995,BAL,BAL12,1.0302114803625377,72
1995,BOS,BOS07,1.0067385444743935,72
1995,CAL,ANA01,0.9560275255800547,72
1995,CHA,CHI12,0.9254459896052818,72
1995,CHN,CHI11,1.0207407407407407,72
1995,CIN,CIN08,0.9460227272727272,72
1995,CLE,CLE08,0.8670967741935484,72
1995,COL,DEN02,1.6441821247892074,72
1995,DET,DET04,1.0863509749303624,72
1995,FLO,MIA01,0.952713398546901,71
1995,HOU,HOU02,0.7674129353233832,72
1995,KCA,KAN06,0.9158200290275762,72
1995,LAN,LOS03,0.8119533527696792,72
1995,MIL,MIL05,1.2160953800298062,72
1995,MIN,MIN03,1.0515463917525774,72
1995,MON,MON02,0.9733542319749217,72
1995,NYA,NYC16,1.029794033398936,73
1995,NYN,NYC17,0.8945022288261516,72
1995,OAK,OAK01,0.8227383863080684,72
1995,PHI,PHI12,1.2024221453287196,72
1995,PIT,PIT07,1.1328125,72
1995,SDN,SAN01,0.8533886583679116,72
1995,SEA,SEA02,1.0291840381179274,73
1995,SFN,SFO02,0.8814229249011858,72
1995,SLN,STL09,1.0408950617283952,72
1995,TEX,ARL02,1.125,72
1995,TOR,TOR02,1.001410437235543,72
1996,ATL,ATL01,1.0684133915574963,81
1996,BAL,BAL12,0.8923746020605119,82
1996,BOS,BOS07,1.130184331797235,81
1996,CAL,ANA01,0.9546185939880673,81
1996,CHA,CHI12,0.8311688311688312,81
1996,CHN,CHI11,1.0356200527704484,81
1996,CIN,CIN08,1.001290322580645,81
1996,CLE,CLE08,1.05208827014218,80
1996,COL,DEN02,1.7189265536723164,81
1996,DET,DET04,0.9728033472803348,81
1996,FLO,MIA01,0.8671140939597315,81
1996,HOU,HOU02,0.8525179856115109,81
1996,KCA,KAN06,0.9484987357774968,80
1996,LAN,LOS03,0.787598944591029,81
1996,MIL,MIL05,1.0328798185941042,81
1996,MIN,MIN03,1.0833671282080992,82
1996,MON,MON02,1.1061285500747384,81
1996,NYA,NYC16,1.007834928229665,80
1996,NYN,NYC17,0.8154761904761905,81
1996,OAK,OAK01,1.0264672036823934,81
1996,PHI,PHI12,0.9251336898395722,81
1996,PIT,PIT07,1.0468907035175878,80
1996,SDN,SAN01,0.9118421052631578,81
1996,SEA,SEA02,0.9426679958080926,81
1996,SFN,SFO02,1.0000918076934846,82
1996,SLN,STL09,0.9585561497326203,81
1996,TEX,ARL02,1.1407589855865718,81
1996,TOR,TOR02,1.0244215938303343,81
1997,ANA,ANA01,1.1078305519897302,82
1997,ATL,ATL02,0.9826589595375722,81
1997,BAL,BAL12,0.9827357237715804,81
1997,BOS,BOS07,0.9883585564610011,81
1997,CHA,CHI12,0.9305369626654767,81
1997,CHN,CHI11,1.1264705882352941,81
1997,CIN,CIN08,1.0687134502923976,81
1997,CLE,CLE08,0.9656032844438641,81
1997,COL,DEN02,1.3324840764331212,81
1997,DET,DET04,1.0153649167733676,81
1997,FLO,MIA01,0.938101788170564,81
1997,HOU,HOU02,0.8735332464146023,81
1997,KCA,KAN06,1.1142928954423592,80
1997,LAN,LOS03,0.8226018396846254,81
1997,MIL,MIL05,0.9941678272980501,80
1997,MIN,MIN03,1.0387016229712858,81
1997,MON,MON02,1.0472103004291844,81
1997,NYA,NYC16,0.885832349468713,80
1997,NYN,NYC17,0.9839786381842458,81
1997,OAK,OAK01,1.077764277035237,81
1997,PHI,PHI12,0.9816031537450722,81
1997,PIT,PIT07,1.0482758620689656,81
1997,SDN,SAN01,0.8712541620421753,81
1997,SEA,SEA02,1.018369690011481,81
1997,SFN,SFO02,0.939729397293973,81
1997,SLN,STL09,0.921595598349381,81
1997,TEX,ARL02,1.0477386934673367,81
1997,TOR,TOR02,0.9340028694404591,81
1998,ANA,ANA01,0.9287469287469288,81
1998,ARI,PHO01,1.0344352617079888,81
1998,ATL,ATL02,1.0042735042735045,81
1998,BAL,BAL12,0.8936170212765958,81
1998,BOS,BOS07,1.0012468827930177,81
1998,CHA,CHI12,0.9944418649113702,82
1998,CHN,CHI11,1.0062340735347652,82
1998,CIN,CIN08,1.0160213618157543,81
1998,CLE,CLE08,1.1691078561917445,81
1998,COL,DEN02,1.5861538461538462,81
1998,DET,DET04,1.0320512820512822,81
1998,FLO,MIA01,0.9133574007220217,81
1998,HOU,HOU02,0.970976253298153,81
1998,KCA,KAN06,1.114013671875,80
1998,LAN,LOS03,0.8227334235453314,81
1998,MIL,MIL05,1.033467202141901,81
1998,MIN,MIN03,0.9974259974259975,81
1998,MON,MON02,0.808618504435995,81
1998,NYA,NYC16,0.9413173652694611,81
1998,NYN,NYC17,0.9410919540229884,81
1998,OAK,OAK01,0.853496115427303,81
1998,PHI,PHI12,1.1362359550561798,81
1998,PIT,PIT07,1.0302633016497325,81
1998,SDN,SAN01,0.7321652065081351,81
1998,SEA,SEA02,0.9969171985584647,81
1998,SFN,SFO02,0.9103828048672175,81
1998,SLN,STL09,1.0309183130342214,82
1998,TBA,STP01,1.0899390243902438,81
1998,TEX,ARL02,1.1533888228299642,81
1998,TOR,TOR02,1.0252090294445229,81
1999,ANA,ANA01,0.9935149156939039,81
1999,ARI,PHO01,0.9411764705882352,81
1999,ATL,ATL02,0.8785982478097621,81
1999,BAL,BAL12,0.980975029726516,81
1999,BOS,BOS07,1.1,81
1999,CHA,CHI12,0.9376470588235294,81
1999,CHN,CHI11,1.1344430217669657,81
1999,CIN,CIN08,0.9728758370707135,82
1999,CLE,CLE08,1.0629139072847682,81
1999,COL,DEN02,1.627717391304348,81
1999,DET,DET04,1.0234567901234568,81
1999,FLO,MIA01,0.8691017964071855,80
1999,HOU,HOU02,0.8885017421602787,82
1999,KCA,KAN06,1.0159244644870349,80
1999,LAN,LOS03,0.9291819291819292,81
1999,MIL,MIL05,1.004200819672131,80
1999,MIN,MIN03,1.1037685910899373,81
1999,MON,MON02,1.078042328042328,81
1999,NYA,NYC16,0.818283166109253,81
1999,NYN,NYC17,0.9114801314072274,81
1999,OAK,OAK01,0.969422423556059,81
1999,PHI,PHI12,1.0300842358604092,81
1999,PIT,PIT07,0.999138673557278,81
1999,SDN,SAN01,0.9139922978177151,81
1999,SEA,SEA03,1.0607476635514017,81
1999,SFN,SFO02,0.7795193312434692,81
1999,SLN,STL09,0.9942238267148014,80
1999,TBA,STP01,1.0083432657926101,81
1999,TEX,ARL02,1.0759493670886076,81
1999,TOR,TOR02,1.0290697674418605,81
2000,ANA,ANA01,1.0316529894490036,81
2000,ARI,PHO01,1.0315374507227333,81
2000,ATL,ATL02,0.9973787680209698,81
2000,BAL,BAL12,0.8966666666666667,81
2000,BOS,BOS07,1.0144167758846658,81
2000,CHA,CHI12,1.1054461181923523,81
2000,CHN,CHI11,0.8091106290672451,81
2000,CIN,CIN08,1.149079143852663,82
2000,CLE,CLE08,1.0345622119815667,81
2000,COL,DEN02,1.6604850213980027,81
2000,DET,DET05,0.9320843091334894,81
2000,FLO,MIA01,0.9154173088599319,81
2000,HOU,HOU03,1.145952109464082,81
2000,KCA,KAN06,1.0793103448275863,81
2000,LAN,LOS03,0.8397590361445784,81
2000,MIL,MIL05,0.9233482566815899,81
2000,MIN,MIN03,1.1562913907284769,81
2000,MON,MON02,0.9902912621359223,81
2000,NYA,NYC16,1.0706043956043956,80
2000,NYN,NYC17,0.87046004842615,81
2000,OAK,OAK01,0.9100221036174457,81
2000,PHI,PHI12,1.0534045393858478,81
2000,PIT,PIT07,0.968384074941452,81
2000,SDN,SAN01,0.8242142025611175,81
2000,SEA,SEA03,0.8317046688382193,81
2000,SFN,SFO03,0.8273224043715847,81
2000,SLN,STL09,1.002415458937198,81
2000,TBA,STP01,0.9984552332912989,80
2000,TEX,ARL02,1.0942528735632184,81
2000,TOR,TOR02,1.0333333333333334,81
2001,ANA,ANA01,1.146525679758308,81
2001,ARI,PHO01,1.1235795454545454,81
2001,ATL,ATL02,1.0235988200589972,81
2001,BAL,BAL12,0.8516908212560386,80
2001,BOS,BOS07,1.015382584010035,81
2001,CHA,CHI12,1.0581395348837208,81
2001,CHN,CHI11,0.9295039164490863,81
2001,CIN,CIN08,0.98125,81
2001,CLE,CLE08,1.0226162790697673,80
2001,COL,DEN02,1.4583333333333333,81
2001,DET,DET05,0.9777503090234857,81
2001,FLO,MIA01,0.922762148337596,80
2001,HOU,HOU03,1.0987012987012987,81
2001,KCA,KAN06,1.2041666666666666,81
2001,LAN,LOS03,0.8096385542168675,81
2001,MIL,MIL06,1.0156453715775748,81
2001,MIN,MIN03,1.0197109067017083,81
2001,MON,MON02,1.1416184971098267,81
2001,NYA,NYC16,1.000557011795544,80
2001,NYN,NYC17,0.8741355463347165,81
2001,OAK,OAK01,0.920854271356784,81
2001,PHI,PHI12,0.9533333333333333,81
2001,PIT,PIT08,0.9960474308300395,81
2001,SDN,SAN01,0.8193181818181817,81
2001,SEA,SEA03,0.8566308243727597,81
2001,SFN,SFO03,0.8178613396004701,81
2001,SLN,STL09,0.9808339047245893,82
2001,TBA,STP01,0.9936061381074169,81
2001,TEX,ARL02,0.9968417420844502,82
2001,TOR,TOR02,1.1519753648038633,82
2002,ANA,ANA01,0.9340232858990944,81
2002,ARI,PHO01,1.1669085631349783,81
2002,ATL,ATL02,1.004871749721195,81
2002,BAL,BAL12,0.9565217391304348,81
2002,BOS,BOS07,0.9664516129032257,81
2002,CHA,CHI12,1.0572139303482588,81
2002,CHN,CHI11,0.9533333333333333,81
2002,CIN,CIN08,1.164963503649635,81
2002,CLE,CLE08,1.0309278350515463,81
2002,COL,DEN02,1.4395924308588064,81
2002,DET,DET05,0.8650612113402062,80
2002,FLO,MIA01,0.9389920424403182,81
2002,HOU,HOU03,1.0867052023121386,81
2002,KCA,KAN06,1.3628447024673442,81
2002,LAN,LOS03,0.8250336473755047,81
2002,MIL,MIL06,0.9229747675962816,81
2002,MIN,MIN03,0.9665280253515547,81
2002,MON,MON02,1.015256588072122,81
2002,NYA,NYC16,0.9533038976857491,80
2002,NYN,NYC17,0.8892931130311759,81
2002,OAK,OAK01,1.089080459770115,81
2002,PHI,PHI12,0.8207386363636363,80
2002,PIT,PIT08,1.116545245398773,80
2002,SDN,SAN01,0.8347826086956521,81
2002,SEA,SEA03,0.8541666666666666,81
2002,SFN,SFO03,0.8263707571801567,81
2002,SLN,STL09,0.885676741130092,81
2002,TBA,STP01,0.9988918543490815,81
2002,TEX,ARL02,1.24609375,81
2002,TOR,TOR02,0.9890909090909091,81
2003,ANA,ANA01,0.8555156617556025,82
2003,ARI,PHO01,1.2148499210110586,81
2003,ATL,ATL02,0.9330985915492958,81
2003,BAL,BAL12,0.8986401860797997,81
2003,BOS,BOS07,1.0996441281138791,81
2003,CHA,CHI12,0.9712041884816754,81
2003,CHN,CHI11,0.9705882352941176,81
2003,CIN,CIN09,0.9924337957124842,81
2003,CLE,CLE08,0.8531994981179423,81
2003,COL,DEN02,1.2429305912596402,81
2003,DET,DET05,0.8916562889165629,81
2003,FLO,MIA01,0.8715953307392995,81
2003,HOU,HOU03,1.0756302521008403,81
2003,KCA,KAN06,1.2778693931398417,80
2003,LAN,LOS03,0.8677685950413223,81
2003,MIL,MIL06,1.0477419354838708,81
2003,MIN,MIN03,1.035248041775457,81
2003,MON,MON02,1.382303839732888,81
2003,NYA,NYC16,0.9218713000236799,82
2003,NYN,NYC17,0.9754746835443037,80
2003,OAK,OAK01,0.8713527851458885,81
2003,PHI,PHI12,0.9003831417624522,81
2003,PIT,PIT08,0.9796178343949046,81
2003,SDN,SAN01,0.8246674727932285,81
2003,SEA,SEA03,0.9456521739130436,81
2003,SFN,SFO03,0.9890733645522919,81
2003,SLN,STL09,0.9240506329113924,81
2003,TBA,STP01,0.9961783439490447,81
2003,TEX,ARL02,1.2160493827160495,81
2003,TOR,TOR02,1.105263157894737,81
2004,ANA,ANA01,0.9723618090452262,81
2004,ARI,PHO01,1.068306010928962,81
2004,ATL,ATL02,0.990527740189445,81
2004,BAL,BAL12,1.0770186335403726,81
2004,BOS,BOS07,1.1197530864197531,81
2004,CHA,CHI12,1.1387137452711225,81
2004,CHN,CHI11,1.1228171453312168,82
2004,CIN,CIN09,0.8472686733556299,81
2004,CLE,CLE08,0.9600000000000001,81
2004,COL,DEN02,1.412087912087912,81
2004,DET,DET05,0.9228998849252013,81
2004,FLO,MIA01,0.8975529100529102,80
2004,HOU,HOU03,1.0040053404539386,81
2004,KCA,KAN06,0.9095238095238096,80
2004,LAN,LOS03,0.9088507265521797,81
2004,MIL,MIL06,1.0416324744242027,81
2004,MIN,MIN03,1.045143638850889,81
2004,MON,MON02,0.8989304812834225,80
2004,NYA,NYC16,0.9222096956031568,81
2004,NYN,NYC17,0.9735006973500697,81
2004,OAK,OAK01,1.0117955439056356,81
2004,PHI,PHI13,1.0237203495630463,81
2004,PIT,PIT08,0.917620481927711,80
2004,SDN,SAN02,0.8366583541147133,81
2004,SEA,SEA03,0.8340273646638905,82
2004,SFN,SFO03,1.0690057741457106,82
2004,SLN,STL09,0.9360613810741687,81
2004,TBA,STP01,0.9111263736263737,80
2004,TEX,ARL02,1.2171581769436997,81
2004,TOR,TOR02,1.1275720164609053,81
2005,ANA,ANA01,0.9180327868852459,81
2005,ARI,PHO01,1.086021505376344,81
2005,ATL,ATL02,1.0882778581765558,81
2005,BAL,BAL12,0.8783783783783783,81
2005,BOS,BOS07,1.0271867612293144,81
2005,CHA,CHI12,1.0502958579881656,81
2005,CHN,CHI11,1.0127840909090908,81
2005,CIN,CIN09,1.1250343417076223,82
2005,CLE,CLE08,0.8743455497382199,81
2005,COL,DEN02,1.2755681818181819,81
2005,DET,DET05,0.9584954604409858,81
2005,FLO,MIA01,0.8891786179921773,81
2005,HOU,HOU03,0.9519972033633235,81
2005,KCA,KAN06,0.9734620024125453,81
2005,LAN,LOS03,0.9072847682119205,81
2005,MIL,MIL06,0.9985955056179776,81
2005,MIN,MIN03,1.0209580838323353,81
2005,NYA,NYC16,1.0501835985312118,81
2005,NYN,NYC17,0.9712230215827339,81
2005,OAK,OAK01,1.0605187319884726,81
2005,PHI,PHI13,1.1561181434599155,81
2005,PIT,PIT08,1.0265734265734265,81
2005,SDN,SAN02,0.798469387755102,81
2005,SEA,SEA03,0.9727891156462584,81
2005,SFN,SFO03,0.9633802816901409,81
2005,SLN,STL09,1.0324858757062148,81
2005,TBA,STP01,0.9835294117647058,81
2005,TEX,ARL02,1.0759036144578313,81
2005,TOR,TOR02,1.0385674931129476,81
2005,WAS,WAS10,0.8662873399715504,81
2006,ANA,ANA01,0.905852417302799,81
2006,ARI,PHO01,1.1412894375857339,81
2006,ATL,ATL02,0.9458823529411764,81
2006,BAL,BAL12,0.9845238095238096,81
2006,BOS,BOS07,1.0308641975308643,81
2006,CHA,CHI12,1.0543881334981458,81
2006,CHN,CHI11,1.0749665327978581,81
2006,CIN,CIN09,1.1527777777777777,81
2006,CLE,CLE08,0.9458186101295643,81
2006,COL,DEN02,1.1494708994708995,81
2006,DET,DET05,0.9801587301587301,81
2006,FLO,MIA01,0.8982630272952854,81
2006,HOU,HOU03,1.0335664335664336,81
2006,KCA,KAN06,1.146583850931677,81
2006,LAN,LOS03,1.0455729166666667,81
2006,MIL,MIL06,1.0038461538461538,81
2006,MIN,MIN03,0.962962962962963,81
2006,NYA,NYC16,0.9003359462486001,81
2006,NYN,NYC17,0.9015795868772782,81
2006,OAK,OAK01,0.9205128205128206,81
2006,PHI,PHI13,1.062730627306273,81
2006,PIT,PIT08,1.0080971659919027,81
2006,SDN,SAN02,0.8601583113456464,81
2006,SEA,SEA03,0.8809234507897934,81
2006,SFN,SFO03,0.9928117848048222,81
2006,SLN,STL10,0.9501727386934674,80
2006,TBA,STP01,1.0409511228533685,81
2006,TEX,ARL02,1.0809768637532136,81
2006,TOR,TOR02,1.0674603174603174,81
2006,WAS,WAS10,0.942376950780312,81
2007,ANA,ANA01,1.0845637583892616,81
2007,ARI,PHO01,1.1111111111111112,81
2007,ATL,ATL02,0.9120198265179676,81
2007,BAL,BAL12,1.1090909090909091,81
2007,BOS,BOS07,1.1771428571428573,81
2007,CHA,CHI12,1.0843537414965987,81
2007,CHN,CHI11,1.1716867469879517,81
2007,CIN,CIN09,1.094750320102433,81
2007,CLE,CLE08,1.1198549723756905,80
2007,COL,DEN02,1.160405192761605,82
2007,DET,DET05,1.0511571254567602,81
2007,FLO,MIA01,1.067650676506765,81
2007,HOU,HOU03,0.9009900990099011,81
2007,KCA,KAN06,1.0328767123287672,81
2007,LAN,LOS03,1.053370786516854,81
2007,MIL,MIL06,1.0114795918367347,81
2007,MIN,MIN03,0.8667529107373867,81
2007,NYA,NYC16,1.069988137603796,81
2007,NYN,NYC17,0.9161528976572134,81
2007,OAK,OAK01,0.8325183374083128,81
2007,PHI,PHI13,1.0344418052256532,81
2007,PIT,PIT08,0.9454770755885997,81
2007,SDN,SAN02,0.7548632172288086,81
2007,SEA,SEA03,0.948077210833458,82
2007,SFN,SFO03,0.9872521246458924,81
2007,SLN,STL10,0.9328358208955224,81
2007,TBA,STP01,0.8925438596491228,81
2007,TEX,ARL02,0.9785458879618593,81
2007,TOR,TOR02,0.9437751004016065,81
2007,WAS,WAS10,0.8738738738738738,81
2008,ANA,ANA01,1.0165517241379312,81
2008,ARI,PHO01,1.1347305389221558,81
2008,ATL,ATL02,1.0633423180592991,81
2008,BAL,BAL12,1.05125,80
2008,BOS,BOS07,1.0769230769230769,81
2008,CHA,CHI12,1.1220696187544401,82
2008,CHN,CHI11,1.068499149445034,81
2008,CIN,CIN09,1.0687757909215958,81
2008,CLE,CLE08,0.9949044585987261,81
2008,COL,DEN02,1.1260162601626018,81
2008,DET,DET05,1.0767326732673268,81
2008,FLO,MIA01,0.953553724227211,81
2008,HOU,HOU03,1.0364394993045898,80
2008,KCA,KAN06,0.9292267365661862,81
2008,LAN,LOS03,0.8415300546448088,81
2008,MIL,MIL06,0.9445945945945946,81
2008,MIN,MIN03,0.8868582527700525,81
2008,NYA,NYC16,1.0403768506056528,81
2008,NYN,NYC17,0.9460154241645243,81
2008,OAK,OAK01,0.9163949904690646,81
2008,PHI,PHI13,1.02880658436214,81
2008,PIT,PIT08,0.8980070339976552,81
2008,SDN,SAN02,0.7961538461538462,81
2008,SEA,SEA03,0.9322033898305083,81
